    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5680393 gates
  1/1: Reduced: 5680380 gates
  1/1: Reduced: 5680368 gates
  1/1: Reduced: 5680156 gates
  1/1: Reduced: 5680147 gates
  1/1: Reduced: 5680118 gates
  1/1: Reduced: 5679905 gates
  1/1: Reduced: 5679889 gates
  1/1: Reduced: 5679884 gates
  1/1: Reduced: 5679662 gates
  1/1: Reduced: 5679647 gates
  1/1: Reduced: 5679637 gates
  1/1: Reduced: 5679445 gates
  1/1: Reduced: 5679431 gates
  1/1: Reduced: 5679419 gates
  1/1: Reduced: 5679160 gates
  1/1: Reduced: 5679148 gates
  1/1: Reduced: 5679138 gates
  1/1: Reduced: 5678915 gates
  1/1: Reduced: 5678898 gates
  1/1: Reduced: 5678886 gates
  1/1: Reduced: 5678675 gates
  1/1: Reduced: 5678665 gates
  1/1: Reduced: 5678648 gates
  1/1: Reduced: 5678423 gates
  1/1: Reduced: 5678413 gates
  1/1: Reduced: 5678404 gates
  1/1: Reduced: 5678215 gates
  1/1: Reduced: 5678199 gates
  1/1: Reduced: 5678183 gates
  1/1: Reduced: 5677936 gates
  1/1: Reduced: 5677917 gates
  1/1: Reduced: 5677906 gates
  1/1: Reduced: 5677673 gates
  1/1: Reduced: 5677659 gates
  1/1: Reduced: 5677650 gates
  1/1: Reduced: 5677439 gates
  1/1: Reduced: 5677428 gates
  1/1: Reduced: 5677415 gates
  1/1: Reduced: 5677199 gates
  1/1: Reduced: 5677184 gates
  1/1: Reduced: 5677177 gates
  1/1: Reduced: 5676950 gates
  1/1: Reduced: 5676946 gates
  1/1: Reduced: 5676933 gates
  1/1: Reduced: 5676740 gates
  1/1: Reduced: 5676725 gates
  1/1: Reduced: 5676712 gates
  1/1: Reduced: 5676478 gates
  1/1: Reduced: 5676469 gates
  1/1: Reduced: 5676464 gates
  1/1: Reduced: 5676213 gates
  1/1: Reduced: 5676204 gates
  1/1: Reduced: 5676193 gates
  1/1: Reduced: 5675970 gates
  1/1: Reduced: 5675949 gates
  1/1: Reduced: 5675939 gates
  1/1: Reduced: 5675734 gates
  1/1: Reduced: 5675722 gates
  1/1: Reduced: 5675707 gates
  1/1: Reduced: 5675468 gates
  1/1: Reduced: 5675453 gates
  1/1: Reduced: 5675446 gates
  1/1: Reduced: 5675233 gates
  1/1: Reduced: 5675224 gates
  1/1: Reduced: 5675219 gates
  1/1: Reduced: 5674984 gates
  1/1: Reduced: 5674963 gates
  1/1: Reduced: 5674952 gates
  1/1: Reduced: 5674749 gates
  1/1: Reduced: 5674736 gates
  1/1: Reduced: 5674727 gates
  1/1: Reduced: 5674546 gates
  1/1: Reduced: 5674537 gates
  1/1: Reduced: 5674522 gates
  1/1: Reduced: 5674303 gates
  1/1: Reduced: 5674295 gates
  1/1: Reduced: 5674284 gates
  1/1: Reduced: 5674038 gates
  1/1: Reduced: 5674034 gates
  1/1: Reduced: 5674025 gates
  1/1: Reduced: 5673771 gates
  1/1: Reduced: 5673757 gates
  1/1: Reduced: 5673746 gates
  1/1: Reduced: 5673507 gates
  1/1: Reduced: 5673483 gates
  1/1: Reduced: 5673473 gates
  1/1: Reduced: 5673255 gates
  1/1: Reduced: 5673243 gates
  1/1: Reduced: 5673238 gates
  1/1: Reduced: 5673049 gates
  1/1: Reduced: 5673040 gates
  1/1: Reduced: 5673027 gates
  1/1: Reduced: 5672833 gates
  1/1: Reduced: 5672819 gates
  1/1: Reduced: 5672807 gates
  1/1: Reduced: 5672594 gates
  1/1: Reduced: 5672577 gates
  1/1: Reduced: 5672567 gates
  1/1: Reduced: 5672358 gates
  1/1: Reduced: 5672340 gates
  1/1: Reduced: 5672338 gates
  1/1: Reduced: 5672148 gates
  1/1: Reduced: 5672132 gates
  1/1: Reduced: 5672123 gates
  1/1: Reduced: 5671896 gates
  1/1: Reduced: 5671878 gates
  1/1: Reduced: 5671866 gates
  1/1: Reduced: 5671660 gates
  1/1: Reduced: 5671645 gates
  1/1: Reduced: 5671630 gates
  1/1: Reduced: 5671396 gates
  1/1: Reduced: 5671385 gates
  1/1: Reduced: 5671374 gates
  1/1: Reduced: 5671145 gates
  1/1: Reduced: 5671136 gates
  1/1: Reduced: 5671126 gates
  1/1: Reduced: 5670891 gates
  1/1: Reduced: 5670869 gates
  1/1: Reduced: 5670854 gates
  1/1: Reduced: 5670682 gates
  1/1: Reduced: 5670673 gates
  1/1: Reduced: 5670666 gates
  1/1: Reduced: 5670492 gates
  1/1: Reduced: 5670484 gates
  1/1: Reduced: 5670479 gates
  1/1: Reduced: 5670233 gates
  1/1: Reduced: 5670225 gates
  1/1: Reduced: 5670217 gates
  1/1: Reduced: 5670016 gates
  1/1: Reduced: 5670011 gates
  1/1: Reduced: 5670001 gates
  1/1: Reduced: 5669741 gates
  1/1: Reduced: 5669738 gates
  1/1: Reduced: 5669732 gates
  1/1: Reduced: 5669516 gates
  1/1: Reduced: 5669500 gates
  1/1: Reduced: 5669496 gates
  1/1: Reduced: 5669261 gates
  1/1: Reduced: 5669244 gates
  1/1: Reduced: 5669227 gates
  1/1: Reduced: 5669042 gates
  1/1: Reduced: 5669027 gates
  1/1: Reduced: 5669017 gates
  1/1: Reduced: 5668870 gates
  1/1: Reduced: 5668856 gates
  1/1: Reduced: 5668840 gates
  1/1: Reduced: 5668621 gates
  1/1: Reduced: 5668605 gates
  1/1: Reduced: 5668602 gates
  1/1: Reduced: 5668403 gates
  1/1: Reduced: 5668395 gates
  1/1: Stable (5668395 gates)
  1/1: Reduced: 5668199 gates
  1/1: Reduced: 5668194 gates
  1/1: Reduced: 5668179 gates
  1/1: Reduced: 5668007 gates
  1/1: Reduced: 5668001 gates
  1/1: Reduced: 5667995 gates
  1/1: Reduced: 5667788 gates
  1/1: Reduced: 5667777 gates
  1/1: Reduced: 5667755 gates
  1/1: Reduced: 5667511 gates
  1/1: Reduced: 5667506 gates
  1/1: Reduced: 5667498 gates
  1/1: Reduced: 5667279 gates
  1/1: Reduced: 5667263 gates
  1/1: Reduced: 5667243 gates
  1/1: Reduced: 5667038 gates
  1/1: Reduced: 5667025 gates
  1/1: Reduced: 5667015 gates
  1/1: Reduced: 5666819 gates
  1/1: Reduced: 5666804 gates
  1/1: Reduced: 5666797 gates
  1/1: Reduced: 5666597 gates
  1/1: Reduced: 5666586 gates
  1/1: Reduced: 5666577 gates
  1/1: Reduced: 5666371 gates
  1/1: Reduced: 5666359 gates
  1/1: Reduced: 5666348 gates
  1/1: Reduced: 5666172 gates
  1/1: Reduced: 5666166 gates
  1/1: Reduced: 5666153 gates
  1/1: Reduced: 5665927 gates
  1/1: Reduced: 5665913 gates
  1/1: Reduced: 5665907 gates
  1/1: Reduced: 5665723 gates
  1/1: Reduced: 5665711 gates
  1/1: Reduced: 5665698 gates
  1/1: Reduced: 5665522 gates
  1/1: Reduced: 5665508 gates
  1/1: Reduced: 5665507 gates
  1/1: Reduced: 5665331 gates
  1/1: Reduced: 5665312 gates
  1/1: Reduced: 5665304 gates
  1/1: Reduced: 5665102 gates
  1/1: Reduced: 5665095 gates
  1/1: Reduced: 5665086 gates
  1/1: Reduced: 5664897 gates
  1/1: Reduced: 5664880 gates
  1/1: Reduced: 5664874 gates
  1/1: Reduced: 5664614 gates
  1/1: Reduced: 5664602 gates
  1/1: Reduced: 5664589 gates
  1/1: Reduced: 5664365 gates
  1/1: Reduced: 5664344 gates
  1/1: Reduced: 5664336 gates
  1/1: Reduced: 5664131 gates
  1/1: Reduced: 5664117 gates
  1/1: Reduced: 5664106 gates
  1/1: Reduced: 5663922 gates
  1/1: Reduced: 5663913 gates
  1/1: Reduced: 5663902 gates
  1/1: Reduced: 5663658 gates
  1/1: Reduced: 5663649 gates
  1/1: Reduced: 5663639 gates
  1/1: Reduced: 5663452 gates
  1/1: Reduced: 5663438 gates
  1/1: Reduced: 5663430 gates
  1/1: Reduced: 5663204 gates
  1/1: Reduced: 5663193 gates
  1/1: Reduced: 5663182 gates
  1/1: Reduced: 5662974 gates
  1/1: Reduced: 5662961 gates
  1/1: Reduced: 5662957 gates
  1/1: Reduced: 5662743 gates
  1/1: Reduced: 5662731 gates
  1/1: Reduced: 5662723 gates
  1/1: Reduced: 5662544 gates
  1/1: Reduced: 5662527 gates
  1/1: Reduced: 5662508 gates
  1/1: Reduced: 5662308 gates
  1/1: Reduced: 5662300 gates
  1/1: Reduced: 5662289 gates
  1/1: Reduced: 5662094 gates
  1/1: Reduced: 5662078 gates
  1/1: Reduced: 5662067 gates
  1/1: Reduced: 5661875 gates
  1/1: Reduced: 5661862 gates
  1/1: Reduced: 5661854 gates
  1/1: Reduced: 5661664 gates
  1/1: Reduced: 5661660 gates
  1/1: Reduced: 5661647 gates
  1/1: Reduced: 5661432 gates
  1/1: Reduced: 5661429 gates
  1/1: Reduced: 5661420 gates
  1/1: Reduced: 5661218 gates
  1/1: Reduced: 5661211 gates
  1/1: Reduced: 5661201 gates
  1/1: Reduced: 5661010 gates
  1/1: Reduced: 5660994 gates
  1/1: Reduced: 5660988 gates
  1/1: Reduced: 5660798 gates
  1/1: Reduced: 5660788 gates
  1/1: Reduced: 5660780 gates
  1/1: Reduced: 5660595 gates
  1/1: Reduced: 5660587 gates
  1/1: Reduced: 5660579 gates
  1/1: Reduced: 5660397 gates
  1/1: Reduced: 5660392 gates
  1/1: Reduced: 5660387 gates
  1/1: Reduced: 5660191 gates
  1/1: Reduced: 5660183 gates
  1/1: Reduced: 5660182 gates
  1/1: Reduced: 5660004 gates
  1/1: Reduced: 5659997 gates
  1/1: Reduced: 5659981 gates
  1/1: Reduced: 5659796 gates
  1/1: Reduced: 5659784 gates
  1/1: Reduced: 5659774 gates
  1/1: Reduced: 5659571 gates
  1/1: Reduced: 5659558 gates
  1/1: Reduced: 5659553 gates
  1/1: Reduced: 5659367 gates
  1/1: Reduced: 5659348 gates
  1/1: Reduced: 5659342 gates
  1/1: Reduced: 5659127 gates
  1/1: Reduced: 5659116 gates
  1/1: Reduced: 5659103 gates
  1/1: Reduced: 5658906 gates
  1/1: Reduced: 5658888 gates
  1/1: Reduced: 5658878 gates
  1/1: Reduced: 5658678 gates
  1/1: Reduced: 5658669 gates
  1/1: Reduced: 5658662 gates
  1/1: Reduced: 5658483 gates
  1/1: Reduced: 5658472 gates
  1/1: Reduced: 5658467 gates
  1/1: Reduced: 5658299 gates
  1/1: Reduced: 5658290 gates
  1/1: Reduced: 5658287 gates
  1/1: Reduced: 5658118 gates
  1/1: Reduced: 5658103 gates
  1/1: Reduced: 5658096 gates
  1/1: Reduced: 5657893 gates
  1/1: Reduced: 5657888 gates
  1/1: Reduced: 5657876 gates
  1/1: Reduced: 5657688 gates
  1/1: Reduced: 5657681 gates
  1/1: Reduced: 5657671 gates
  1/1: Reduced: 5657461 gates
  1/1: Reduced: 5657430 gates
  1/1: Reduced: 5657422 gates
  1/1: Reduced: 5657227 gates
  1/1: Reduced: 5657218 gates
  1/1: Reduced: 5657205 gates
  1/1: Reduced: 5657010 gates
  1/1: Reduced: 5656999 gates
  1/1: Reduced: 5656995 gates
  1/1: Reduced: 5656787 gates
  1/1: Reduced: 5656775 gates
  1/1: Reduced: 5656770 gates
  1/1: Reduced: 5656601 gates
  1/1: Reduced: 5656594 gates
  1/1: Reduced: 5656585 gates
  1/1: Reduced: 5656428 gates
  1/1: Reduced: 5656423 gates
  1/1: Reduced: 5656421 gates
  1/1: Reduced: 5656221 gates
  1/1: Reduced: 5656216 gates
  1/1: Reduced: 5656209 gates
  1/1: Reduced: 5656049 gates
  1/1: Reduced: 5656040 gates
  1/1: Reduced: 5656031 gates
  1/1: Reduced: 5655864 gates
  1/1: Reduced: 5655849 gates
  1/1: Reduced: 5655833 gates
  1/1: Reduced: 5655681 gates
  1/1: Reduced: 5655666 gates
  1/1: Reduced: 5655658 gates
  1/1: Reduced: 5655454 gates
  1/1: Reduced: 5655449 gates
  1/1: Reduced: 5655441 gates
  1/1: Reduced: 5655277 gates
  1/1: Reduced: 5655268 gates
  1/1: Reduced: 5655264 gates
  1/1: Reduced: 5655058 gates
  1/1: Reduced: 5655044 gates
  1/1: Reduced: 5655033 gates
  1/1: Reduced: 5654874 gates
  1/1: Reduced: 5654867 gates
  1/1: Reduced: 5654861 gates
  1/1: Reduced: 5654688 gates
  1/1: Reduced: 5654676 gates
  1/1: Reduced: 5654670 gates
  1/1: Reduced: 5654510 gates
  1/1: Reduced: 5654492 gates
  1/1: Reduced: 5654481 gates
  1/1: Reduced: 5654309 gates
  1/1: Reduced: 5654296 gates
  1/1: Reduced: 5654282 gates
  1/1: Reduced: 5654087 gates
  1/1: Reduced: 5654082 gates
  1/1: Reduced: 5654068 gates
  1/1: Reduced: 5653891 gates
  1/1: Reduced: 5653887 gates
  1/1: Reduced: 5653871 gates
  1/1: Reduced: 5653720 gates
  1/1: Reduced: 5653702 gates
  1/1: Reduced: 5653692 gates
  1/1: Reduced: 5653522 gates
  1/1: Reduced: 5653514 gates
  1/1: Reduced: 5653510 gates
  1/1: Reduced: 5653338 gates
  1/1: Reduced: 5653328 gates
  1/1: Reduced: 5653318 gates
  1/1: Reduced: 5653161 gates
  1/1: Reduced: 5653147 gates
  1/1: Reduced: 5653142 gates
  1/1: Reduced: 5652953 gates
  1/1: Reduced: 5652945 gates
  1/1: Reduced: 5652939 gates
  1/1: Reduced: 5652764 gates
  1/1: Reduced: 5652761 gates
  1/1: Reduced: 5652755 gates
  1/1: Reduced: 5652551 gates
  1/1: Reduced: 5652541 gates
  1/1: Reduced: 5652532 gates
  1/1: Reduced: 5652356 gates
  1/1: Reduced: 5652343 gates
  1/1: Reduced: 5652332 gates
  1/1: Reduced: 5652149 gates
  1/1: Reduced: 5652140 gates
  1/1: Reduced: 5652132 gates
  1/1: Reduced: 5651946 gates
  1/1: Reduced: 5651934 gates
  1/1: Reduced: 5651922 gates
  1/1: Reduced: 5651725 gates
  1/1: Reduced: 5651712 gates
  1/1: Reduced: 5651702 gates
  1/1: Reduced: 5651503 gates
  1/1: Reduced: 5651486 gates
  1/1: Reduced: 5651473 gates
  1/1: Reduced: 5651266 gates
  1/1: Reduced: 5651259 gates
  1/1: Reduced: 5651248 gates
  1/1: Reduced: 5651084 gates
  1/1: Reduced: 5651074 gates
  1/1: Reduced: 5651066 gates
  1/1: Reduced: 5650862 gates
  1/1: Reduced: 5650857 gates
  1/1: Reduced: 5650854 gates
  1/1: Reduced: 5650676 gates
  1/1: Reduced: 5650657 gates
  1/1: Reduced: 5650636 gates
  1/1: Reduced: 5650448 gates
  1/1: Reduced: 5650443 gates
  1/1: Reduced: 5650431 gates
  1/1: Reduced: 5650237 gates
  1/1: Reduced: 5650227 gates
  1/1: Reduced: 5650225 gates
  1/1: Reduced: 5650045 gates
  1/1: Reduced: 5650035 gates
  1/1: Reduced: 5650023 gates
  1/1: Reduced: 5649809 gates
  1/1: Reduced: 5649780 gates
  1/1: Reduced: 5649769 gates
  1/1: Reduced: 5649601 gates
  1/1: Reduced: 5649596 gates
  1/1: Reduced: 5649590 gates
  1/1: Reduced: 5649390 gates
  1/1: Reduced: 5649386 gates
  1/1: Reduced: 5649384 gates
  1/1: Reduced: 5649165 gates
  1/1: Reduced: 5649159 gates
  1/1: Reduced: 5649149 gates
  1/1: Reduced: 5648954 gates
  1/1: Reduced: 5648947 gates
  1/1: Reduced: 5648938 gates
  1/1: Reduced: 5648772 gates
  1/1: Reduced: 5648761 gates
  1/1: Reduced: 5648754 gates
  1/1: Reduced: 5648570 gates
  1/1: Reduced: 5648561 gates
  1/1: Reduced: 5648560 gates
  1/1: Reduced: 5648371 gates
  1/1: Reduced: 5648368 gates
  1/1: Reduced: 5648362 gates
  1/1: Reduced: 5648224 gates
  1/1: Reduced: 5648216 gates
  1/1: Reduced: 5648200 gates
  1/1: Reduced: 5648031 gates
  1/1: Reduced: 5648022 gates
  1/1: Reduced: 5648019 gates
  1/1: Reduced: 5647851 gates
  1/1: Reduced: 5647835 gates
  1/1: Reduced: 5647829 gates
  1/1: Reduced: 5647653 gates
  1/1: Reduced: 5647643 gates
  1/1: Reduced: 5647639 gates
  1/1: Reduced: 5647419 gates
  1/1: Reduced: 5647411 gates
  1/1: Reduced: 5647399 gates
  1/1: Reduced: 5647229 gates
  1/1: Reduced: 5647213 gates
  1/1: Reduced: 5647199 gates
  1/1: Reduced: 5647034 gates
  1/1: Reduced: 5647025 gates
  1/1: Reduced: 5647022 gates
  1/1: Reduced: 5646866 gates
  1/1: Reduced: 5646844 gates
  1/1: Reduced: 5646832 gates
  1/1: Reduced: 5646613 gates
  1/1: Reduced: 5646603 gates
  1/1: Reduced: 5646593 gates
  1/1: Reduced: 5646422 gates
  1/1: Reduced: 5646416 gates
  1/1: Reduced: 5646404 gates
  1/1: Reduced: 5646231 gates
  1/1: Reduced: 5646215 gates
  1/1: Reduced: 5646208 gates
  1/1: Reduced: 5646029 gates
  1/1: Reduced: 5646023 gates
  1/1: Reduced: 5646021 gates
  1/1: Reduced: 5645850 gates
  1/1: Reduced: 5645838 gates
  1/1: Reduced: 5645833 gates
  1/1: Reduced: 5645662 gates
  1/1: Stable (5645662 gates)
  1/1: Reduced: 5645652 gates
  1/1: Reduced: 5645467 gates
  1/1: Reduced: 5645458 gates
  1/1: Reduced: 5645445 gates
  1/1: Reduced: 5645256 gates
  1/1: Reduced: 5645248 gates
  1/1: Reduced: 5645242 gates
  1/1: Reduced: 5645050 gates
  1/1: Reduced: 5645043 gates
  1/1: Reduced: 5645038 gates
  1/1: Reduced: 5644887 gates
  1/1: Reduced: 5644876 gates
  1/1: Reduced: 5644864 gates
  1/1: Reduced: 5644704 gates
  1/1: Reduced: 5644700 gates
  1/1: Reduced: 5644685 gates
  1/1: Reduced: 5644509 gates
  1/1: Reduced: 5644501 gates
  1/1: Reduced: 5644486 gates
  1/1: Reduced: 5644296 gates
  1/1: Reduced: 5644291 gates
  1/1: Reduced: 5644284 gates
  1/1: Reduced: 5644127 gates
  1/1: Reduced: 5644123 gates
  1/1: Reduced: 5644113 gates
  1/1: Reduced: 5643906 gates
  1/1: Reduced: 5643902 gates
  1/1: Reduced: 5643894 gates
  1/1: Reduced: 5643675 gates
  1/1: Reduced: 5643664 gates
  1/1: Reduced: 5643659 gates
  1/1: Reduced: 5643499 gates
  1/1: Reduced: 5643491 gates
  1/1: Reduced: 5643480 gates
  1/1: Reduced: 5643320 gates
  1/1: Reduced: 5643313 gates
  1/1: Reduced: 5643310 gates
  1/1: Reduced: 5643145 gates
  1/1: Reduced: 5643139 gates
  1/1: Stable (5643139 gates)
  1/1: Reduced: 5642991 gates
  1/1: Reduced: 5642977 gates
  1/1: Reduced: 5642974 gates
  1/1: Reduced: 5642777 gates
  1/1: Reduced: 5642772 gates
  1/1: Reduced: 5642769 gates
  1/1: Reduced: 5642616 gates
  1/1: Reduced: 5642609 gates
  1/1: Reduced: 5642599 gates
  1/1: Reduced: 5642428 gates
  1/1: Reduced: 5642420 gates
  1/1: Reduced: 5642413 gates
  1/1: Reduced: 5642272 gates
  1/1: Reduced: 5642268 gates
  1/1: Reduced: 5642257 gates
  1/1: Reduced: 5642075 gates
  1/1: Reduced: 5642070 gates
  1/1: Reduced: 5642056 gates
  1/1: Reduced: 5641926 gates
  1/1: Reduced: 5641910 gates
  1/1: Reduced: 5641906 gates
  1/1: Reduced: 5641730 gates
  1/1: Reduced: 5641722 gates
  1/1: Reduced: 5641706 gates
  1/1: Reduced: 5641544 gates
  1/1: Reduced: 5641530 gates
  1/1: Reduced: 5641516 gates
  1/1: Reduced: 5641371 gates
  1/1: Reduced: 5641365 gates
  1/1: Reduced: 5641357 gates
  1/1: Reduced: 5641192 gates
  1/1: Reduced: 5641185 gates
  1/1: Reduced: 5641168 gates
  1/1: Reduced: 5640988 gates
  1/1: Reduced: 5640973 gates
  1/1: Reduced: 5640956 gates
  1/1: Reduced: 5640832 gates
  1/1: Reduced: 5640827 gates
  1/1: Reduced: 5640820 gates
  1/1: Reduced: 5640677 gates
  1/1: Reduced: 5640665 gates
  1/1: Reduced: 5640663 gates
  1/1: Reduced: 5640512 gates
  1/1: Reduced: 5640510 gates
  1/1: Reduced: 5640498 gates
  1/1: Reduced: 5640368 gates
  1/1: Reduced: 5640361 gates
  1/1: Reduced: 5640354 gates
  1/1: Reduced: 5640177 gates
  1/1: Reduced: 5640163 gates
  1/1: Reduced: 5640161 gates
  1/1: Reduced: 5639990 gates
  1/1: Reduced: 5639980 gates
  1/1: Reduced: 5639975 gates
  1/1: Reduced: 5639783 gates
  1/1: Reduced: 5639777 gates
  1/1: Reduced: 5639768 gates
  1/1: Reduced: 5639626 gates
  1/1: Reduced: 5639621 gates
  1/1: Reduced: 5639616 gates
  1/1: Reduced: 5639440 gates
  1/1: Reduced: 5639428 gates
  1/1: Reduced: 5639419 gates
  1/1: Reduced: 5639253 gates
  1/1: Reduced: 5639248 gates
  1/1: Reduced: 5639238 gates
  1/1: Reduced: 5639054 gates
  1/1: Reduced: 5639046 gates
  1/1: Reduced: 5639039 gates
  1/1: Reduced: 5638876 gates
  1/1: Reduced: 5638871 gates
  1/1: Reduced: 5638862 gates
  1/1: Reduced: 5638685 gates
  1/1: Reduced: 5638677 gates
  1/1: Reduced: 5638673 gates
  1/1: Reduced: 5638472 gates
  1/1: Reduced: 5638464 gates
  1/1: Reduced: 5638454 gates
  1/1: Reduced: 5638319 gates
  1/1: Reduced: 5638312 gates
  1/1: Reduced: 5638310 gates
  1/1: Reduced: 5638154 gates
  1/1: Reduced: 5638152 gates
  1/1: Reduced: 5638148 gates
  1/1: Reduced: 5638000 gates
  1/1: Reduced: 5637989 gates
  1/1: Reduced: 5637975 gates
  1/1: Reduced: 5637810 gates
  1/1: Reduced: 5637806 gates
  1/1: Reduced: 5637800 gates
  1/1: Reduced: 5637609 gates
  1/1: Reduced: 5637592 gates
  1/1: Reduced: 5637589 gates
  1/1: Reduced: 5637443 gates
  1/1: Reduced: 5637429 gates
  1/1: Reduced: 5637424 gates
  1/1: Reduced: 5637257 gates
  1/1: Reduced: 5637247 gates
  1/1: Reduced: 5637236 gates
  1/1: Reduced: 5637097 gates
  1/1: Reduced: 5637088 gates
  1/1: Reduced: 5637086 gates
  1/1: Reduced: 5636917 gates
  1/1: Reduced: 5636911 gates
  1/1: Reduced: 5636909 gates
  1/1: Reduced: 5636747 gates
  1/1: Reduced: 5636743 gates
  1/1: Reduced: 5636739 gates
  1/1: Reduced: 5636576 gates
  1/1: Reduced: 5636567 gates
  1/1: Reduced: 5636563 gates
  1/1: Reduced: 5636408 gates
  1/1: Reduced: 5636397 gates
  1/1: Reduced: 5636384 gates
  1/1: Reduced: 5636208 gates
  1/1: Reduced: 5636200 gates
  1/1: Reduced: 5636194 gates
  1/1: Reduced: 5636002 gates
  1/1: Reduced: 5635995 gates
  1/1: Reduced: 5635981 gates
  1/1: Reduced: 5635784 gates
  1/1: Reduced: 5635779 gates
  1/1: Reduced: 5635774 gates
  1/1: Reduced: 5635608 gates
  1/1: Reduced: 5635600 gates
  1/1: Reduced: 5635596 gates
  1/1: Reduced: 5635445 gates
  1/1: Reduced: 5635441 gates
  1/1: Reduced: 5635434 gates
  1/1: Reduced: 5635298 gates
  1/1: Reduced: 5635292 gates
  1/1: Reduced: 5635285 gates
  1/1: Reduced: 5635141 gates
  1/1: Reduced: 5635133 gates
  1/1: Reduced: 5635128 gates
  1/1: Reduced: 5634974 gates
  1/1: Reduced: 5634967 gates
  1/1: Reduced: 5634961 gates
  1/1: Reduced: 5634823 gates
  1/1: Reduced: 5634809 gates
  1/1: Reduced: 5634808 gates
  1/1: Reduced: 5634626 gates
  1/1: Reduced: 5634617 gates
  1/1: Reduced: 5634615 gates
  1/1: Reduced: 5634440 gates
  1/1: Reduced: 5634430 gates
  1/1: Reduced: 5634429 gates
  1/1: Reduced: 5634288 gates
  1/1: Reduced: 5634285 gates
  1/1: Reduced: 5634274 gates
  1/1: Reduced: 5634122 gates
  1/1: Reduced: 5634116 gates
  1/1: Reduced: 5634109 gates
  1/1: Reduced: 5633957 gates
  1/1: Reduced: 5633952 gates
  1/1: Stable (5633952 gates)
  1/1: Reduced: 5633778 gates
  1/1: Reduced: 5633769 gates
  1/1: Reduced: 5633765 gates
  1/1: Reduced: 5633620 gates
  1/1: Reduced: 5633607 gates
  1/1: Reduced: 5633597 gates
  1/1: Reduced: 5633460 gates
  1/1: Reduced: 5633455 gates
  1/1: Reduced: 5633445 gates
  1/1: Reduced: 5633294 gates
  1/1: Reduced: 5633285 gates
  1/1: Reduced: 5633277 gates
  1/1: Reduced: 5633133 gates
  1/1: Reduced: 5633123 gates
  1/1: Reduced: 5633119 gates
  1/1: Reduced: 5632935 gates
  1/1: Reduced: 5632926 gates
  1/1: Reduced: 5632909 gates
  1/1: Reduced: 5632726 gates
  1/1: Reduced: 5632718 gates
  1/1: Reduced: 5632706 gates
  1/1: Reduced: 5632531 gates
  1/1: Reduced: 5632529 gates
  1/1: Reduced: 5632521 gates
  1/1: Reduced: 5632390 gates
  1/1: Reduced: 5632382 gates
  1/1: Reduced: 5632379 gates
  1/1: Reduced: 5632232 gates
  1/1: Reduced: 5632226 gates
  1/1: Reduced: 5632216 gates
  1/1: Reduced: 5632049 gates
  1/1: Reduced: 5632044 gates
  1/1: Reduced: 5632040 gates
  1/1: Reduced: 5631899 gates
  1/1: Reduced: 5631892 gates
  1/1: Reduced: 5631881 gates
  1/1: Reduced: 5631733 gates
  1/1: Reduced: 5631725 gates
  1/1: Stable (5631725 gates)
  1/1: Reduced: 5631574 gates
  1/1: Reduced: 5631568 gates
  1/1: Reduced: 5631558 gates
  1/1: Reduced: 5631412 gates
  1/1: Reduced: 5631402 gates
  1/1: Reduced: 5631399 gates
  1/1: Reduced: 5631270 gates
  1/1: Reduced: 5631261 gates
  1/1: Reduced: 5631243 gates
  1/1: Reduced: 5631074 gates
  1/1: Reduced: 5631060 gates
  1/1: Reduced: 5631047 gates
  1/1: Reduced: 5630896 gates
  1/1: Reduced: 5630886 gates
  1/1: Reduced: 5630881 gates
  1/1: Reduced: 5630714 gates
  1/1: Reduced: 5630710 gates
  1/1: Reduced: 5630696 gates
  1/1: Reduced: 5630580 gates
  1/1: Reduced: 5630570 gates
  1/1: Reduced: 5630564 gates
  1/1: Reduced: 5630406 gates
  1/1: Reduced: 5630390 gates
  1/1: Reduced: 5630383 gates
  1/1: Reduced: 5630251 gates
  1/1: Reduced: 5630243 gates
  1/1: Reduced: 5630238 gates
  1/1: Reduced: 5630086 gates
  1/1: Reduced: 5630077 gates
  1/1: Reduced: 5630067 gates
