    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 2615027 gates
  1/1: Stable (2615027 gates)
  1/1: Reduced: 2614977 gates
  1/1: Stable (2614977 gates)
  1/1: Stable (2614977 gates)
  1/1: Reduced: 2614953 gates
  1/1: Reduced: 2614952 gates
  1/1: Reduced: 2614951 gates
  1/1: Reduced: 2614914 gates
  1/1: Reduced: 2614912 gates
  1/1: Reduced: 2614911 gates
  1/1: Reduced: 2614871 gates
  1/1: Reduced: 2614867 gates
  1/1: Stable (2614867 gates)
  1/1: Reduced: 2614826 gates
  1/1: Reduced: 2614825 gates
  1/1: Stable (2614825 gates)
  1/1: Reduced: 2614775 gates
  1/1: Stable (2614775 gates)
  1/1: Reduced: 2614774 gates
  1/1: Reduced: 2614746 gates
  1/1: Reduced: 2614741 gates
  1/1: Stable (2614741 gates)
  1/1: Reduced: 2614701 gates
  1/1: Reduced: 2614699 gates
  1/1: Reduced: 2614695 gates
  1/1: Reduced: 2614636 gates
  1/1: Reduced: 2614632 gates
  1/1: Stable (2614632 gates)
  1/1: Reduced: 2614589 gates
  1/1: Reduced: 2614585 gates
  1/1: Stable (2614585 gates)
  1/1: Reduced: 2614541 gates
  1/1: Stable (2614541 gates)
  1/1: Reduced: 2614540 gates
  1/1: Reduced: 2614492 gates
  1/1: Reduced: 2614491 gates
  1/1: Reduced: 2614490 gates
  1/1: Reduced: 2614459 gates
  1/1: Stable (2614459 gates)
  1/1: Reduced: 2614457 gates
  1/1: Reduced: 2614425 gates
  1/1: Reduced: 2614423 gates
  1/1: Stable (2614423 gates)
  1/1: Reduced: 2614393 gates
  1/1: Stable (2614393 gates)
  1/1: Stable (2614393 gates)
  1/1: Reduced: 2614358 gates
  1/1: Reduced: 2614356 gates
  1/1: Reduced: 2614354 gates
  1/1: Reduced: 2614300 gates
  1/1: Reduced: 2614298 gates
  1/1: Stable (2614298 gates)
  1/1: Reduced: 2614259 gates
  1/1: Stable (2614259 gates)
  1/1: Reduced: 2614257 gates
  1/1: Reduced: 2614228 gates
  1/1: Reduced: 2614225 gates
  1/1: Stable (2614225 gates)
  1/1: Reduced: 2614180 gates
  1/1: Stable (2614180 gates)
  1/1: Stable (2614180 gates)
  1/1: Reduced: 2614140 gates
  1/1: Reduced: 2614138 gates
  1/1: Reduced: 2614134 gates
  1/1: Reduced: 2614090 gates
  1/1: Reduced: 2614088 gates
  1/1: Reduced: 2614086 gates
  1/1: Reduced: 2614027 gates
  1/1: Reduced: 2614026 gates
  1/1: Reduced: 2614023 gates
  1/1: Reduced: 2613995 gates
  1/1: Reduced: 2613993 gates
  1/1: Stable (2613993 gates)
  1/1: Reduced: 2613949 gates
  1/1: Stable (2613949 gates)
  1/1: Stable (2613949 gates)
  1/1: Reduced: 2613903 gates
  1/1: Reduced: 2613901 gates
  1/1: Reduced: 2613899 gates
  1/1: Reduced: 2613860 gates
  1/1: Reduced: 2613857 gates
  1/1: Reduced: 2613855 gates
  1/1: Reduced: 2613802 gates
  1/1: Reduced: 2613798 gates
  1/1: Reduced: 2613795 gates
  1/1: Reduced: 2613753 gates
  1/1: Stable (2613753 gates)
  1/1: Stable (2613753 gates)
  1/1: Reduced: 2613715 gates
  1/1: Reduced: 2613714 gates
  1/1: Reduced: 2613713 gates
  1/1: Reduced: 2613670 gates
  1/1: Reduced: 2613669 gates
  1/1: Stable (2613669 gates)
  1/1: Reduced: 2613619 gates
  1/1: Reduced: 2613615 gates
  1/1: Reduced: 2613614 gates
  1/1: Reduced: 2613582 gates
  1/1: Stable (2613582 gates)
  1/1: Reduced: 2613579 gates
  1/1: Reduced: 2613554 gates
  1/1: Reduced: 2613553 gates
  1/1: Stable (2613553 gates)
  1/1: Reduced: 2613516 gates
  1/1: Reduced: 2613512 gates
  1/1: Stable (2613512 gates)
  1/1: Reduced: 2613479 gates
  1/1: Reduced: 2613477 gates
  1/1: Reduced: 2613475 gates
  1/1: Reduced: 2613439 gates
  1/1: Reduced: 2613430 gates
  1/1: Stable (2613430 gates)
  1/1: Reduced: 2613395 gates
  1/1: Stable (2613395 gates)
  1/1: Reduced: 2613390 gates
  1/1: Reduced: 2613349 gates
  1/1: Stable (2613349 gates)
  1/1: Reduced: 2613348 gates
  1/1: Reduced: 2613319 gates
  1/1: Reduced: 2613317 gates
  1/1: Stable (2613317 gates)
  1/1: Reduced: 2613297 gates
  1/1: Reduced: 2613293 gates
  1/1: Reduced: 2613292 gates
  1/1: Reduced: 2613251 gates
  1/1: Reduced: 2613250 gates
  1/1: Stable (2613250 gates)
  1/1: Reduced: 2613213 gates
  1/1: Stable (2613213 gates)
  1/1: Reduced: 2613208 gates
  1/1: Reduced: 2613169 gates
  1/1: Reduced: 2613166 gates
  1/1: Stable (2613166 gates)
  1/1: Reduced: 2613105 gates
  1/1: Reduced: 2613102 gates
  1/1: Reduced: 2613098 gates
  1/1: Reduced: 2613074 gates
  1/1: Reduced: 2613072 gates
  1/1: Reduced: 2613069 gates
  1/1: Reduced: 2613036 gates
  1/1: Reduced: 2613033 gates
  1/1: Stable (2613033 gates)
  1/1: Reduced: 2612988 gates
  1/1: Stable (2612988 gates)
  1/1: Reduced: 2612981 gates
  1/1: Reduced: 2612930 gates
  1/1: Stable (2612930 gates)
  1/1: Stable (2612930 gates)
  1/1: Reduced: 2612896 gates
  1/1: Reduced: 2612894 gates
  1/1: Reduced: 2612892 gates
  1/1: Reduced: 2612861 gates
  1/1: Reduced: 2612860 gates
  1/1: Reduced: 2612857 gates
  1/1: Reduced: 2612825 gates
  1/1: Stable (2612825 gates)
  1/1: Stable (2612825 gates)
  1/1: Reduced: 2612782 gates
  1/1: Reduced: 2612781 gates
  1/1: Stable (2612781 gates)
  1/1: Reduced: 2612721 gates
  1/1: Stable (2612721 gates)
  1/1: Stable (2612721 gates)
  1/1: Reduced: 2612696 gates
  1/1: Reduced: 2612695 gates
  1/1: Reduced: 2612694 gates
  1/1: Reduced: 2612661 gates
  1/1: Reduced: 2612660 gates
  1/1: Stable (2612660 gates)
  1/1: Reduced: 2612616 gates
  1/1: Stable (2612616 gates)
  1/1: Stable (2612616 gates)
  1/1: Reduced: 2612575 gates
  1/1: Reduced: 2612573 gates
  1/1: Reduced: 2612572 gates
  1/1: Reduced: 2612539 gates
  1/1: Reduced: 2612536 gates
  1/1: Stable (2612536 gates)
  1/1: Reduced: 2612501 gates
  1/1: Reduced: 2612500 gates
  1/1: Reduced: 2612498 gates
  1/1: Reduced: 2612463 gates
  1/1: Reduced: 2612458 gates
  1/1: Reduced: 2612456 gates
  1/1: Reduced: 2612432 gates
  1/1: Stable (2612432 gates)
  1/1: Stable (2612432 gates)
  1/1: Reduced: 2612398 gates
  1/1: Stable (2612398 gates)
  1/1: Reduced: 2612394 gates
  1/1: Reduced: 2612361 gates
  1/1: Stable (2612361 gates)
  1/1: Stable (2612361 gates)
  1/1: Reduced: 2612332 gates
  1/1: Stable (2612332 gates)
  1/1: Reduced: 2612331 gates
  1/1: Reduced: 2612286 gates
  1/1: Reduced: 2612283 gates
  1/1: Reduced: 2612282 gates
  1/1: Reduced: 2612239 gates
  1/1: Reduced: 2612238 gates
  1/1: Reduced: 2612236 gates
  1/1: Reduced: 2612207 gates
  1/1: Stable (2612207 gates)
  1/1: Stable (2612207 gates)
  1/1: Reduced: 2612181 gates
  1/1: Reduced: 2612179 gates
  1/1: Stable (2612179 gates)
  1/1: Reduced: 2612149 gates
  1/1: Reduced: 2612145 gates
  1/1: Reduced: 2612139 gates
  1/1: Reduced: 2612095 gates
  1/1: Stable (2612095 gates)
  1/1: Stable (2612095 gates)
  1/1: Reduced: 2612062 gates
  1/1: Reduced: 2612059 gates
  1/1: Stable (2612059 gates)
  1/1: Reduced: 2612019 gates
  1/1: Reduced: 2612015 gates
  1/1: Reduced: 2612014 gates
  1/1: Reduced: 2611975 gates
  1/1: Reduced: 2611973 gates
  1/1: Stable (2611973 gates)
  1/1: Reduced: 2611942 gates
  1/1: Reduced: 2611939 gates
  1/1: Reduced: 2611937 gates
  1/1: Reduced: 2611900 gates
  1/1: Reduced: 2611896 gates
  1/1: Reduced: 2611894 gates
  1/1: Reduced: 2611854 gates
  1/1: Reduced: 2611852 gates
  1/1: Stable (2611852 gates)
  1/1: Reduced: 2611815 gates
  1/1: Stable (2611815 gates)
  1/1: Reduced: 2611811 gates
  1/1: Reduced: 2611778 gates
  1/1: Stable (2611778 gates)
  1/1: Reduced: 2611777 gates
  1/1: Reduced: 2611743 gates
  1/1: Stable (2611743 gates)
  1/1: Stable (2611743 gates)
  1/1: Reduced: 2611700 gates
  1/1: Reduced: 2611698 gates
  1/1: Reduced: 2611694 gates
  1/1: Reduced: 2611648 gates
  1/1: Reduced: 2611647 gates
  1/1: Stable (2611647 gates)
  1/1: Reduced: 2611595 gates
  1/1: Reduced: 2611593 gates
  1/1: Stable (2611593 gates)
  1/1: Reduced: 2611550 gates
  1/1: Reduced: 2611547 gates
  1/1: Reduced: 2611540 gates
  1/1: Reduced: 2611504 gates
  1/1: Stable (2611504 gates)
  1/1: Reduced: 2611503 gates
  1/1: Reduced: 2611474 gates
  1/1: Reduced: 2611466 gates
  1/1: Stable (2611466 gates)
  1/1: Reduced: 2611426 gates
  1/1: Stable (2611426 gates)
  1/1: Reduced: 2611425 gates
  1/1: Reduced: 2611398 gates
  1/1: Stable (2611398 gates)
  1/1: Reduced: 2611397 gates
  1/1: Reduced: 2611355 gates
  1/1: Reduced: 2611352 gates
  1/1: Stable (2611352 gates)
  1/1: Reduced: 2611310 gates
  1/1: Stable (2611310 gates)
  1/1: Reduced: 2611308 gates
  1/1: Reduced: 2611256 gates
  1/1: Reduced: 2611252 gates
  1/1: Reduced: 2611251 gates
  1/1: Reduced: 2611220 gates
  1/1: Reduced: 2611218 gates
  1/1: Reduced: 2611216 gates
  1/1: Reduced: 2611187 gates
  1/1: Stable (2611187 gates)
  1/1: Reduced: 2611186 gates
  1/1: Reduced: 2611159 gates
  1/1: Stable (2611159 gates)
  1/1: Stable (2611159 gates)
  1/1: Reduced: 2611136 gates
  1/1: Reduced: 2611135 gates
  1/1: Stable (2611135 gates)
  1/1: Reduced: 2611083 gates
  1/1: Reduced: 2611079 gates
  1/1: Reduced: 2611078 gates
  1/1: Reduced: 2611033 gates
  1/1: Reduced: 2611031 gates
  1/1: Stable (2611031 gates)
  1/1: Reduced: 2610989 gates
  1/1: Reduced: 2610988 gates
  1/1: Reduced: 2610985 gates
  1/1: Reduced: 2610958 gates
  1/1: Stable (2610958 gates)
  1/1: Stable (2610958 gates)
  1/1: Reduced: 2610934 gates
  1/1: Reduced: 2610933 gates
  1/1: Reduced: 2610931 gates
  1/1: Reduced: 2610897 gates
  1/1: Reduced: 2610895 gates
  1/1: Reduced: 2610891 gates
  1/1: Reduced: 2610854 gates
  1/1: Stable (2610854 gates)
  1/1: Reduced: 2610853 gates
  1/1: Reduced: 2610810 gates
  1/1: Reduced: 2610808 gates
  1/1: Reduced: 2610806 gates
  1/1: Reduced: 2610781 gates
  1/1: Stable (2610781 gates)
  1/1: Stable (2610781 gates)
  1/1: Reduced: 2610752 gates
  1/1: Stable (2610752 gates)
  1/1: Reduced: 2610750 gates
  1/1: Reduced: 2610719 gates
  1/1: Stable (2610719 gates)
  1/1: Stable (2610719 gates)
  1/1: Reduced: 2610695 gates
  1/1: Reduced: 2610693 gates
  1/1: Reduced: 2610686 gates
  1/1: Reduced: 2610633 gates
  1/1: Stable (2610633 gates)
  1/1: Reduced: 2610630 gates
  1/1: Reduced: 2610579 gates
  1/1: Reduced: 2610575 gates
  1/1: Reduced: 2610572 gates
  1/1: Reduced: 2610525 gates
  1/1: Stable (2610525 gates)
  1/1: Reduced: 2610523 gates
  1/1: Reduced: 2610478 gates
  1/1: Stable (2610478 gates)
  1/1: Reduced: 2610477 gates
  1/1: Reduced: 2610440 gates
  1/1: Reduced: 2610439 gates
  1/1: Stable (2610439 gates)
  1/1: Reduced: 2610402 gates
  1/1: Reduced: 2610401 gates
  1/1: Reduced: 2610399 gates
  1/1: Reduced: 2610383 gates
  1/1: Reduced: 2610381 gates
  1/1: Stable (2610381 gates)
  1/1: Early stop — only 44 gates reduced over last 6 iterations (2610358 gates)
After compression: 2610358 gates
  Round 1/1 SAMFs inserted: 325602 (hidden 25724, plain 299878) | curated expansions: 85772 | hide-fails: 60048
Writing round 1 to ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20round1.txt
Final len: 2610358
Final circuit written to ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt
--- SAMF stats per round ---
Round 1: inserted 325602 (hidden 25724, plain 299878) | curated expansions 85772 | hide-fails 60048
Total (this run): SAMFs inserted 325602 (hidden 25724, plain 299878) | curated expansions 85772 | hide-fails 60048
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 813.02 min
  max_wires: 343.36 min
  max_gates: 289.62 min
  simple:    180.04 min
Contiguous convex subcircuit time: 193.97 min
Subcircuit canonicalize time: 15371.03 min
  max_wires: 5583.76 min
  max_gates: 4222.88 min
  simple:    5564.39 min
LMDB transaction begin time: 200.99 min
LMDB lookup time: 360.76 min
SAMF compressions made: 25724  failed: 60048
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr3_ta2_r1_m2_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt" --path ./parameter_test_n64m1000sss_sr3_ta2_r1_m2_x20.png
