    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 2307566 gates
  1/1: Stable (2307566 gates)
  1/1: Reduced: 2307565 gates
  1/1: Reduced: 2307509 gates
  1/1: Reduced: 2307507 gates
  1/1: Stable (2307507 gates)
  1/1: Reduced: 2307456 gates
  1/1: Reduced: 2307455 gates
  1/1: Reduced: 2307453 gates
  1/1: Reduced: 2307401 gates
  1/1: Reduced: 2307399 gates
  1/1: Reduced: 2307396 gates
  1/1: Reduced: 2307366 gates
  1/1: Reduced: 2307363 gates
  1/1: Reduced: 2307361 gates
  1/1: Reduced: 2307312 gates
  1/1: Reduced: 2307311 gates
  1/1: Stable (2307311 gates)
  1/1: Reduced: 2307275 gates
  1/1: Stable (2307275 gates)
  1/1: Reduced: 2307273 gates
  1/1: Reduced: 2307231 gates
  1/1: Reduced: 2307227 gates
  1/1: Stable (2307227 gates)
  1/1: Reduced: 2307190 gates
  1/1: Stable (2307190 gates)
  1/1: Reduced: 2307187 gates
  1/1: Reduced: 2307161 gates
  1/1: Stable (2307161 gates)
  1/1: Stable (2307161 gates)
  1/1: Reduced: 2307123 gates
  1/1: Reduced: 2307120 gates
  1/1: Reduced: 2307118 gates
  1/1: Reduced: 2307067 gates
  1/1: Reduced: 2307061 gates
  1/1: Reduced: 2307059 gates
  1/1: Reduced: 2307028 gates
  1/1: Stable (2307028 gates)
  1/1: Reduced: 2307023 gates
  1/1: Reduced: 2306974 gates
  1/1: Reduced: 2306972 gates
  1/1: Reduced: 2306971 gates
  1/1: Reduced: 2306902 gates
  1/1: Reduced: 2306900 gates
  1/1: Reduced: 2306897 gates
  1/1: Reduced: 2306865 gates
  1/1: Reduced: 2306862 gates
  1/1: Stable (2306862 gates)
  1/1: Reduced: 2306824 gates
  1/1: Reduced: 2306819 gates
  1/1: Reduced: 2306817 gates
  1/1: Reduced: 2306790 gates
  1/1: Stable (2306790 gates)
  1/1: Stable (2306790 gates)
  1/1: Reduced: 2306757 gates
  1/1: Reduced: 2306755 gates
  1/1: Reduced: 2306753 gates
  1/1: Reduced: 2306711 gates
  1/1: Reduced: 2306705 gates
  1/1: Reduced: 2306704 gates
  1/1: Reduced: 2306672 gates
  1/1: Stable (2306672 gates)
  1/1: Reduced: 2306670 gates
  1/1: Reduced: 2306630 gates
  1/1: Reduced: 2306629 gates
  1/1: Reduced: 2306625 gates
  1/1: Reduced: 2306583 gates
  1/1: Reduced: 2306580 gates
  1/1: Reduced: 2306578 gates
  1/1: Reduced: 2306545 gates
  1/1: Stable (2306545 gates)
  1/1: Reduced: 2306544 gates
  1/1: Reduced: 2306513 gates
  1/1: Stable (2306513 gates)
  1/1: Reduced: 2306511 gates
  1/1: Reduced: 2306474 gates
  1/1: Reduced: 2306473 gates
  1/1: Reduced: 2306470 gates
  1/1: Reduced: 2306420 gates
  1/1: Stable (2306420 gates)
  1/1: Reduced: 2306419 gates
  1/1: Reduced: 2306385 gates
  1/1: Reduced: 2306382 gates
  1/1: Reduced: 2306381 gates
  1/1: Reduced: 2306363 gates
  1/1: Stable (2306363 gates)
  1/1: Stable (2306363 gates)
  1/1: Reduced: 2306311 gates
  1/1: Reduced: 2306308 gates
  1/1: Reduced: 2306304 gates
  1/1: Reduced: 2306259 gates
  1/1: Stable (2306259 gates)
  1/1: Stable (2306259 gates)
  1/1: Reduced: 2306211 gates
  1/1: Stable (2306211 gates)
  1/1: Stable (2306211 gates)
  1/1: Reduced: 2306179 gates
  1/1: Stable (2306179 gates)
  1/1: Reduced: 2306178 gates
  1/1: Reduced: 2306145 gates
  1/1: Reduced: 2306141 gates
  1/1: Stable (2306141 gates)
  1/1: Reduced: 2306090 gates
  1/1: Reduced: 2306088 gates
  1/1: Stable (2306088 gates)
  1/1: Reduced: 2306061 gates
  1/1: Reduced: 2306058 gates
  1/1: Stable (2306058 gates)
  1/1: Reduced: 2306023 gates
  1/1: Stable (2306023 gates)
  1/1: Reduced: 2306020 gates
  1/1: Reduced: 2305992 gates
  1/1: Reduced: 2305989 gates
  1/1: Stable (2305989 gates)
  1/1: Reduced: 2305961 gates
  1/1: Reduced: 2305958 gates
  1/1: Stable (2305958 gates)
  1/1: Reduced: 2305905 gates
  1/1: Reduced: 2305902 gates
  1/1: Reduced: 2305899 gates
  1/1: Reduced: 2305854 gates
  1/1: Reduced: 2305849 gates
  1/1: Reduced: 2305848 gates
  1/1: Reduced: 2305818 gates
  1/1: Reduced: 2305816 gates
  1/1: Reduced: 2305812 gates
  1/1: Reduced: 2305776 gates
  1/1: Stable (2305776 gates)
  1/1: Stable (2305776 gates)
  1/1: Reduced: 2305732 gates
  1/1: Stable (2305732 gates)
  1/1: Stable (2305732 gates)
  1/1: Reduced: 2305686 gates
  1/1: Reduced: 2305684 gates
  1/1: Reduced: 2305682 gates
  1/1: Reduced: 2305641 gates
  1/1: Reduced: 2305639 gates
  1/1: Reduced: 2305636 gates
  1/1: Reduced: 2305593 gates
  1/1: Reduced: 2305590 gates
  1/1: Stable (2305590 gates)
  1/1: Reduced: 2305562 gates
  1/1: Reduced: 2305561 gates
  1/1: Stable (2305561 gates)
  1/1: Reduced: 2305529 gates
  1/1: Reduced: 2305525 gates
  1/1: Stable (2305525 gates)
  1/1: Reduced: 2305491 gates
  1/1: Stable (2305491 gates)
  1/1: Reduced: 2305490 gates
  1/1: Reduced: 2305464 gates
  1/1: Reduced: 2305463 gates
  1/1: Reduced: 2305461 gates
  1/1: Reduced: 2305431 gates
  1/1: Stable (2305431 gates)
  1/1: Reduced: 2305429 gates
  1/1: Reduced: 2305389 gates
  1/1: Reduced: 2305386 gates
  1/1: Reduced: 2305385 gates
  1/1: Reduced: 2305362 gates
  1/1: Reduced: 2305358 gates
  1/1: Reduced: 2305356 gates
  1/1: Reduced: 2305329 gates
  1/1: Reduced: 2305328 gates
  1/1: Stable (2305328 gates)
  1/1: Reduced: 2305290 gates
  1/1: Stable (2305290 gates)
  1/1: Stable (2305290 gates)
  1/1: Reduced: 2305256 gates
  1/1: Stable (2305256 gates)
  1/1: Reduced: 2305254 gates
  1/1: Reduced: 2305217 gates
  1/1: Reduced: 2305215 gates
  1/1: Stable (2305215 gates)
  1/1: Reduced: 2305176 gates
  1/1: Reduced: 2305175 gates
  1/1: Reduced: 2305173 gates
  1/1: Reduced: 2305139 gates
  1/1: Reduced: 2305135 gates
  1/1: Reduced: 2305133 gates
  1/1: Reduced: 2305089 gates
  1/1: Reduced: 2305086 gates
  1/1: Reduced: 2305082 gates
  1/1: Reduced: 2305057 gates
  1/1: Reduced: 2305053 gates
  1/1: Stable (2305053 gates)
  1/1: Reduced: 2305021 gates
  1/1: Reduced: 2305019 gates
  1/1: Stable (2305019 gates)
  1/1: Reduced: 2304977 gates
  1/1: Reduced: 2304973 gates
  1/1: Reduced: 2304972 gates
  1/1: Reduced: 2304937 gates
  1/1: Reduced: 2304934 gates
  1/1: Stable (2304934 gates)
  1/1: Reduced: 2304899 gates
  1/1: Stable (2304899 gates)
  1/1: Reduced: 2304896 gates
  1/1: Reduced: 2304872 gates
  1/1: Reduced: 2304870 gates
  1/1: Reduced: 2304867 gates
  1/1: Reduced: 2304837 gates
  1/1: Stable (2304837 gates)
  1/1: Stable (2304837 gates)
  1/1: Reduced: 2304781 gates
  1/1: Reduced: 2304776 gates
  1/1: Reduced: 2304773 gates
  1/1: Reduced: 2304741 gates
  1/1: Reduced: 2304739 gates
  1/1: Stable (2304739 gates)
  1/1: Reduced: 2304698 gates
  1/1: Stable (2304698 gates)
  1/1: Reduced: 2304696 gates
  1/1: Reduced: 2304656 gates
  1/1: Reduced: 2304655 gates
  1/1: Reduced: 2304653 gates
  1/1: Reduced: 2304611 gates
  1/1: Reduced: 2304602 gates
  1/1: Reduced: 2304600 gates
  1/1: Reduced: 2304561 gates
  1/1: Stable (2304561 gates)
  1/1: Reduced: 2304557 gates
  1/1: Reduced: 2304528 gates
  1/1: Stable (2304528 gates)
  1/1: Reduced: 2304526 gates
  1/1: Reduced: 2304501 gates
  1/1: Stable (2304501 gates)
  1/1: Stable (2304501 gates)
  1/1: Reduced: 2304468 gates
  1/1: Reduced: 2304464 gates
  1/1: Reduced: 2304461 gates
  1/1: Reduced: 2304421 gates
  1/1: Reduced: 2304417 gates
  1/1: Reduced: 2304416 gates
  1/1: Reduced: 2304386 gates
  1/1: Stable (2304386 gates)
  1/1: Reduced: 2304384 gates
  1/1: Reduced: 2304334 gates
  1/1: Stable (2304334 gates)
  1/1: Reduced: 2304333 gates
  1/1: Reduced: 2304306 gates
  1/1: Reduced: 2304304 gates
  1/1: Stable (2304304 gates)
  1/1: Reduced: 2304275 gates
  1/1: Reduced: 2304273 gates
  1/1: Reduced: 2304272 gates
  1/1: Reduced: 2304223 gates
  1/1: Reduced: 2304219 gates
  1/1: Stable (2304219 gates)
  1/1: Reduced: 2304183 gates
  1/1: Stable (2304183 gates)
  1/1: Reduced: 2304181 gates
  1/1: Reduced: 2304151 gates
  1/1: Stable (2304151 gates)
  1/1: Reduced: 2304148 gates
  1/1: Reduced: 2304121 gates
  1/1: Stable (2304121 gates)
  1/1: Stable (2304121 gates)
  1/1: Reduced: 2304084 gates
  1/1: Reduced: 2304083 gates
  1/1: Reduced: 2304081 gates
  1/1: Reduced: 2304047 gates
  1/1: Reduced: 2304044 gates
  1/1: Stable (2304044 gates)
  1/1: Reduced: 2303999 gates
  1/1: Reduced: 2303998 gates
  1/1: Reduced: 2303994 gates
  1/1: Reduced: 2303975 gates
  1/1: Stable (2303975 gates)
  1/1: Reduced: 2303973 gates
  1/1: Reduced: 2303934 gates
  1/1: Stable (2303934 gates)
  1/1: Reduced: 2303928 gates
  1/1: Reduced: 2303891 gates
  1/1: Stable (2303891 gates)
  1/1: Stable (2303891 gates)
  1/1: Reduced: 2303857 gates
  1/1: Reduced: 2303855 gates
  1/1: Reduced: 2303853 gates
  1/1: Reduced: 2303803 gates
  1/1: Reduced: 2303801 gates
  1/1: Reduced: 2303797 gates
  1/1: Reduced: 2303765 gates
  1/1: Stable (2303765 gates)
  1/1: Reduced: 2303764 gates
  1/1: Reduced: 2303736 gates
  1/1: Stable (2303736 gates)
  1/1: Stable (2303736 gates)
  1/1: Reduced: 2303703 gates
  1/1: Reduced: 2303701 gates
  1/1: Reduced: 2303700 gates
  1/1: Reduced: 2303653 gates
  1/1: Reduced: 2303650 gates
  1/1: Stable (2303650 gates)
  1/1: Reduced: 2303618 gates
  1/1: Reduced: 2303617 gates
  1/1: Reduced: 2303615 gates
  1/1: Reduced: 2303574 gates
  1/1: Stable (2303574 gates)
  1/1: Reduced: 2303573 gates
  1/1: Reduced: 2303541 gates
  1/1: Stable (2303541 gates)
  1/1: Stable (2303541 gates)
  1/1: Reduced: 2303518 gates
  1/1: Reduced: 2303513 gates
  1/1: Reduced: 2303509 gates
  1/1: Reduced: 2303481 gates
  1/1: Reduced: 2303477 gates
  1/1: Reduced: 2303471 gates
  1/1: Reduced: 2303443 gates
  1/1: Reduced: 2303442 gates
  1/1: Reduced: 2303439 gates
  1/1: Reduced: 2303414 gates
  1/1: Stable (2303414 gates)
  1/1: Stable (2303414 gates)
  1/1: Reduced: 2303386 gates
  1/1: Stable (2303386 gates)
  1/1: Reduced: 2303384 gates
  1/1: Reduced: 2303357 gates
  1/1: Stable (2303357 gates)
  1/1: Reduced: 2303355 gates
  1/1: Reduced: 2303309 gates
  1/1: Reduced: 2303305 gates
  1/1: Reduced: 2303304 gates
  1/1: Reduced: 2303279 gates
  1/1: Reduced: 2303277 gates
  1/1: Stable (2303277 gates)
  1/1: Reduced: 2303251 gates
  1/1: Stable (2303251 gates)
  1/1: Stable (2303251 gates)
  1/1: Reduced: 2303224 gates
  1/1: Stable (2303224 gates)
  1/1: Reduced: 2303223 gates
  1/1: Reduced: 2303178 gates
  1/1: Stable (2303178 gates)
  1/1: Stable (2303178 gates)
  1/1: Reduced: 2303139 gates
  1/1: Stable (2303139 gates)
  1/1: Stable (2303139 gates)
  1/1: Reduced: 2303099 gates
  1/1: Stable (2303099 gates)
  1/1: Stable (2303099 gates)
  1/1: Reduced: 2303065 gates
  1/1: Stable (2303065 gates)
  1/1: Stable (2303065 gates)
  1/1: Reduced: 2303011 gates
  1/1: Reduced: 2303010 gates
  1/1: Stable (2303010 gates)
  1/1: Reduced: 2302968 gates
  1/1: Reduced: 2302965 gates
  1/1: Reduced: 2302964 gates
  1/1: Reduced: 2302931 gates
  1/1: Reduced: 2302928 gates
  1/1: Reduced: 2302922 gates
  1/1: Reduced: 2302904 gates
  1/1: Stable (2302904 gates)
  1/1: Reduced: 2302898 gates
  1/1: Reduced: 2302876 gates
  1/1: Stable (2302876 gates)
  1/1: Early stop — only 48 gates reduced over last 6 iterations (2302874 gates)
After compression: 2302874 gates
  Round 1/1 SAMFs inserted: 284087 (hidden 17859, plain 266228) | curated expansions: 81792 | hide-fails: 63933
Writing round 1 to ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20round1.txt
Final len: 2302874
Final circuit written to ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt
--- SAMF stats per round ---
Round 1: inserted 284087 (hidden 17859, plain 266228) | curated expansions 81792 | hide-fails 63933
Total (this run): SAMFs inserted 284087 (hidden 17859, plain 266228) | curated expansions 81792 | hide-fails 63933
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 571.92 min
  max_wires: 244.72 min
  max_gates: 207.57 min
  simple:    119.63 min
Contiguous convex subcircuit time: 135.89 min
Subcircuit canonicalize time: 10527.92 min
  max_wires: 3815.44 min
  max_gates: 2912.92 min
  simple:    3799.56 min
LMDB transaction begin time: 130.12 min
LMDB lookup time: 151.05 min
SAMF compressions made: 17859  failed: 63933
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr3_ta1_r1_m2_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt" --path ./parameter_test_n64m1000sss_sr3_ta1_r1_m2_x20.png
